212,"HTTP_ASP_Stateserver_Overflow"
213,"HTTP_Htaccess"
214,"HTTP_URL_Many_Slashes"
215,"CSS_IE_Flag_Code_Execution"
216,"UTM_Infosec_Webshell_passthru"
217,"HTTP_Mozilla_Nonascii_URL_BO"
218,"Allaire_JRun_Sample_Files"
219,"HTTP_repeated_character"
220,"Flash_NavigateToURL_XSS"
221,"JavaScript_Large_FromCharCode"
222,"TCP_Within_Window_DoS"
223,"TLS_Client_Cipher_Renegotiation"
224,"HTTPS_ClearText_Session"
225,"HTTP_ColdFusion_Debug"
226,"SQL_Injection_MySQL_Benchmark"
227,"HTTP_Webinf_Dot_FileRetrieval"
228,"HTTP_GET_SQL_UnionAllSelect"
229,"HTML_NullChar_Evasion"
230,"ASP_IIS_File_Change_Notification"
231,"Ping_Flood"
232,"SSH_Brute_Force"
233,"Zip_Impossible_Compression"
234,"Image_RIFF_Malformed"
235,"JavaScript_Multiple_Unescape_Eval"
236,"Email_Office_VBA_Downloader_Detected"
237,"Flash_Jpeg_Overflow"
238,"Email_Encap_Relay"
239,"Nachi_Ping_Sweep"
240,"Email_VCF_Mozilla_Overflow"
241,"DNS_TCP_Port_Abuse"
242,"ICMP_Unreachable_Storm"
243,"FTP_Pasv_DOS"
244,"IRC_Join_Attempt"
245,"Script_Concealed_Content"
246,"XML_Document_Too_Large"
247,"HTTP_POST_Content_Length_Negative"
248,"Cross_Site_Scripting"
249,"QuickTime_Atom_Too_Small"
250,"IRC_Join"
251,"CSS_Chrome_Stack_Overflow"
252,"HTTP_POST_SQL_Select_Count"
253,"HTTP_Hassan_Execute"
254,"HTTP_Lighttpd_Header_Overflow"
255,"Echo_Reply_Without_Request"
256,"HTTP_Favorites_Icon_Overflow"
257,"HTTP_Apache_Struts2_Exec"
258,"JavaScript_Keyword_Trickery"
259,"HTTP_WebLogic_PluginBO"
260,"Systems_Management_Stack_BO"
261,"HTTP_Tunnel_Not_TLS_or_SSL"
262,"TCP_Zero_Window_DoS"
263,"Health_Normal"
264,"HTTP_UserAgent_Too_Long"
265,"Image_TIFF_Invalid_DateTime"
266,"LDAP_Non_Anonymous_Empty_Password"
267,"SMTP_Relay_Not_Allowed"
268,"HTTP_IE_Status_Spoof"
269,"Netbios_Name_Scan"
270,"HTML_Iframe_JavaScript"
271,"Email_Vrfy"
272,"PE_WinVerifyTrust_Signature_Exec"
273,"MJPEG_Compression_Mismatch"
274,"Trojan_Mirai_CnC"
275,"HTTP_POST_TooMany_Parameters_DoS"
276,"Email_Relay_Spam"
277,"Script_IE_Memory_Corruption_030"
278,"HTTP_Drupal_POST_Form_SQL_Injection"
279,"ICMP_Flood"
280,"HTTP_Lock_Method_DOS"
281,"SMB_Client_Cleartext_Password"
282,"SMTP_Probe_Root"
283,"DNS_Zero_Size_UDP"
284,"PDF_Header_Variation"
285,"POP_Too_Many_Connects"
286,"Nachi_Ping_Protection"
287,"HTTP_Apache_ServerStatus"
288,"HTTP_Dir_Manager_exe"
289,"Script_Shell_Command"
290,"HTTP_Tilde"
291,"HTTP_PHP_Script_Injection"
292,"RDP_Brute_Force"
293,"ICMP_Subnet_Mask_Request"
294,"TCP_Syn_With_Data"
295,"IMAP_Too_Many_Connects"
296,"Email_Mime_Null"
297,"Infosec_Apache_Struts2_Vuln"
298,"Swf_Suspicious_ActionScript"
299,"Email_Almail_Overflow"
300,"HTTP_DotDotDot"
301,"SMTP_Sendmail_Header_Parse_Overflow"
302,"HTTP_GET_SQL_Select_Count"
303,"TLS_OpenSSL_Version_DoS"
304,"Infosec_FCKeditor_Upload"
305,"POP3_Auth_Failed"
306,"XML_Subversion_Date_CmdExec"
307,"HTTP_IE_URI_Arg_Injection"
308,"HTTP_Auth_Failed"
309,"UTM_Infosec_sql_injection_and1"
310,"HTML_IE_Table_Spoof"
311,"FTP_Retr_dotdot"
312,"HTTP_Apache_ServerInfo"
313,"UTM_Infosec_Webshell_GB2312"
314,"HTTP_Server_Side_Include_Injection"
315,"HTTP_Nfuse_Script"
316,"HTTP_Cisco_Catalyst_Exec"
317,"JavaScript_VMware_GuestInfo"
318,"HTTP_URL_MLog"
319,"TCP_Port_Scan"
320,"System_Info"
321,"HTTP_Apache_Error_Cookie_Disclosure"
322,"HTTP_Groupwise_Path"
323,"SMB_GTK_Uxtheme_DLL_Hijacking"
324,"IRC_Notice_Msg"
325,"HTTP_Oracle_Weblogic_Connector_BO"
326,"HTTP_BrownOrifice"
327,"IMAP_Auth_Failed"
328,"PDF_Launch_Program"
329,"SMB_Winreg_File"
330,"HTTP_XML_Ruby_Suspicious_Type"
331,"PDF_Invalid_Reference_Version"
332,"RTF_OLE_Evasion"
333,"RAR_Invalid_Magic_Bytes"
334,"Nmap_Ping"
335,"HTTP_Html_In_Ref"
336,"Swf_ActionScript2_Range"
337,"HTTP_JRun_IIS_Overflow"
338,"TLS_Connections_Rate_Flood"
339,"HTTP_Nimda_Worm"
340,"HTTP_Executable_Transfer"
341,"HTTP_NT8.3_Filename"
342,"OTF_Windows_Bad_Font_Index"
343,"JavaScript_Large_Unescape"
344,"CompoundFile_Excel_Object_Validation"
345,"HTTP_AuthResponse_Possible_CSRF"
346,"UTM_Infosec_Webshell_filename_2"
347,"Update_Available"
348,"UTM_Infosec_Webshell_filename_1"
349,"HTTP_WinHTTP_Chunked_Overflow"
350,"Flv_Malformed"
351,"JavaScript_Packer_Delta"
352,"PDF_JpxDecode_Corruption"
353,"Email_Script_Suspicious_Zip"
354,"MOV_Container_Overflow"
355,"HTTP_testcgi"
356,"HTTP_PHPNuke_Index_File"
357,"Image_Cursor_Malformed"
358,"HTTP_InterscanViruswall_ChgCfg"
359,"Email_Outlook_Date_Overflow"
360,"Allaire_JRun_WebInf_SlashSlash"
361,"UDP_Squid_WCCP_Overflow"
362,"DNS_HInfo"
363,"UTM_Infosec_Webshell_extention_evasion1_1"
364,"TCP_Data_Changed"
365,"DNS_Windows_SMTP_Overflow"
366,"HTTP_POST_SQL_UnionSelect"
367,"HTTP_POST_dotdotdot_data"
368,"HTTP_POST_Filename_passwd"
369,"HTTP_Bash_Shell_History"
370,"DNS_Version_Request"
371,"DNS_DNSSEC_Type_Mismatch"
372,"HTML_Safari_Parent_Close_Exec_Fingerprint"
373,"HTTP_Login_Known_User"
374,"SSL_TLS_Over_HTTP"
375,"SSL_V3_OpenSSL_Get_Shared_Ciphers_BO"
376,"RTF_Word_Grouping_Exec"
377,"WINS_UDP_Pointer_Code_Exec"
378,"Swf_Missing_ActionEndFlag"
379,"HTTP_LotsOf_Byte_Ranges"
380,"Script_Hyperconcatenation"
381,"XML_Name_Overflow"
382,"HTML_Surplus_Onload"
383,"Email_Executable_Content"
384,"HTTP_POST_dotdot_data"
385,"HTTP_DotDot"
